
     1:    O: O1 (init-agent)
  4547:          O: O5472 (smem-query)
  4548:          ==>S: S1360 (operator no-change)
  4549:          O: O5474 (init-current-subgoal)
  4550:          O: O5475 (op_pick-up1)
  4551:          ==>S: S1361 (operator no-change)
  4552:             O: O5476 (copy-task-operator)
  4553:          O: O5479 (push-task-segment)
  4554:          ==>S: S1362 (operator no-change)
  4555:             O: O5481 (smem-query)
  4556:             ==>S: S1363 (operator no-change)
  4557:             O: O5480 (complete-push-task-segment)Pushing a new task segment: 
(D799 ^start-of-execution true ^task-handle pick-up1 ^task-operator T51)

Action Operator: 
(T51 ^arg1 A974 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (A974 ^arg-type object ^id O4616)
    (O4616 ^handle object-9 ^item-type object ^predicates P1482
           ^task-object true)
      (P1482 ^arm-status not-grabbed ^category block ^color red1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_pick-up1 object-9

  4558:          O: T51 (op_pick-up1)
  4559:          ==>S: S1364 (operator no-change)
  4560:             O: O5485 (remove-start-of-execution-flag)
  4561:             O: O5484 (smem-query)
  4562:             ==>S: S1365 (operator no-change)
  4563:             O: O5486 (init-current-subgoal)
  4564:             O: O5487 (send-pick-up-command)
  4565:             O: O5488 (simulate-pick-up-command)
  4566:             O: O5491 (complete-task)
  4567:          O: O5492 (pop-task-segment)
  4568:          ==>S: S1366 (operator no-change)
  4569:             O: O5493 (complete-pop-task-segment)
  4570:          O: O5490 (op_put-down1)
  4571:          ==>S: S1367 (operator no-change)
  4572:             O: O5494 (copy-task-operator)
  4573:          O: O5498 (push-task-segment)
  4574:          ==>S: S1368 (operator no-change)
  4575:             O: O5500 (smem-query)
  4576:             ==>S: S1369 (operator no-change)
  4577:             O: O5501 (smem-query)
  4578:             ==>S: S1370 (operator no-change)
  4579:             O: O5499 (complete-push-task-segment)Pushing a new task segment: 
(D802 ^start-of-execution true ^task-handle put-down1 ^task-operator T52)

Action Operator: 
(T52 ^arg1 A978 ^arg2 A977 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (A978 ^arg-type object ^id O4616)
    (O4616 ^handle object-9 ^item-type object ^predicates P1482
           ^task-object true)
      (P1482 ^arm-status grabbed ^category block ^color red1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (A977 ^2 O4607 ^arg-type partial-predicate ^handle on1)
    (O4607 ^handle object-0 ^item-type object ^predicates P1473
           ^task-object true)
      (P1473 ^category location ^color red1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_put-down1 object-9 object-0

  4580:          O: T52 (op_put-down1)
  4581:          ==>S: S1371 (operator no-change)
  4582:             O: O5506 (remove-start-of-execution-flag)
  4583:             O: O5505 (smem-query)
  4584:             ==>S: S1372 (operator no-change)
  4585:             O: O5508 (init-current-subgoal)
  4586:             O: O5507 (send-put-down-command)
  4587:             O: O5510 (simulate-put-down-command)
  4588:             O: O5515 (complete-task)
  4589:          O: O5516 (pop-task-segment)
  4590:          ==>S: S1373 (operator no-change)
  4591:             O: O5517 (complete-pop-task-segment)
  4592:          O: O5514 (complete-task)
  4593:       O: O5518 (pop-task-segment)
  4594:       ==>S: S1374 (operator no-change)
  4595:          O: O5519 (complete-pop-task-segment)
  4596:    O: O5521 (push-task-segment)
  4597:    ==>S: S1375 (operator no-change)
  4598:       O: O5524 (smem-query)
  4599:       ==>S: S1376 (operator no-change)
  4600:       O: O5523 (smem-query)
  4601:       ==>S: S1377 (operator no-change)
  4602:       O: O5522 (complete-push-task-segment)Pushing a new task segment: 
(E1311 ^order 4 ^task-operator E1312)

Action Operator: 
(E1312 ^arg1 A806 ^arg2 A807 ^item-type task-operator ^name op_move1
       ^task-handle move1)
  (A806 ^arg-type object ^id O4617)
    (O4617 ^handle object-10 ^item-type object ^predicates P1483)
      (P1483 ^arm-status not-grabbed ^category block ^color orange1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (A807 ^2 O4608 ^arg-type partial-predicate ^handle on1)
    (O4608 ^handle object-1 ^item-type object ^predicates P1474)
      (P1474 ^category location ^color orange1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_move1 object-10 object-1

  4603:    O: O5527 (execute-task)
  4604:    ==>S: S1378 (operator no-change)
  4605:       O: E1312 (op_move1)
  4606:       ==>S: S1379 (operator no-change)
  4607:          O: O5530 (remove-start-of-execution-flag)
  4608:          O: O5529 (smem-query)
  4609:          ==>S: S1380 (operator no-change)
  4610:          O: O5531 (init-current-subgoal)
  4611:          O: O5532 (op_pick-up1)
  4612:          ==>S: S1381 (operator no-change)
  4613:             O: O5533 (copy-task-operator)
  4614:          O: O5536 (push-task-segment)
  4615:          ==>S: S1382 (operator no-change)
  4616:             O: O5538 (smem-query)
  4617:             ==>S: S1383 (operator no-change)
  4618:             O: O5537 (complete-push-task-segment)Pushing a new task segment: 
(D807 ^start-of-execution true ^task-handle pick-up1 ^task-operator T53)

Action Operator: 
(T53 ^arg1 A984 ^item-type task-operator ^name op_pick-up1 ^perform multiple
       ^task-handle pick-up1)
  (A984 ^arg-type object ^id O4617)
    (O4617 ^handle object-10 ^item-type object ^predicates P1483
           ^task-object true)
      (P1483 ^arm-status not-grabbed ^category block ^color orange1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_pick-up1 object-10

  4619:          O: T53 (op_pick-up1)
  4620:          ==>S: S1384 (operator no-change)
  4621:             O: O5542 (remove-start-of-execution-flag)
  4622:             O: O5541 (smem-query)
  4623:             ==>S: S1385 (operator no-change)
  4624:             O: O5543 (init-current-subgoal)
  4625:             O: O5544 (send-pick-up-command)
  4626:             O: O5545 (simulate-pick-up-command)
  4627:             O: O5548 (complete-task)
  4628:          O: O5549 (pop-task-segment)
  4629:          ==>S: S1386 (operator no-change)
  4630:             O: O5550 (complete-pop-task-segment)
  4631:          O: O5547 (op_put-down1)
  4632:          ==>S: S1387 (operator no-change)
  4633:             O: O5551 (copy-task-operator)
  4634:          O: O5555 (push-task-segment)
  4635:          ==>S: S1388 (operator no-change)
  4636:             O: O5558 (smem-query)
  4637:             ==>S: S1389 (operator no-change)
  4638:             O: O5557 (smem-query)
  4639:             ==>S: S1390 (operator no-change)
  4640:             O: O5556 (complete-push-task-segment)Pushing a new task segment: 
(D810 ^start-of-execution true ^task-handle put-down1 ^task-operator T54)

Action Operator: 
(T54 ^arg1 A988 ^arg2 A987 ^item-type task-operator ^name op_put-down1
       ^perform multiple ^task-handle put-down1)
  (A988 ^arg-type object ^id O4617)
    (O4617 ^handle object-10 ^item-type object ^predicates P1483
           ^task-object true)
      (P1483 ^arm-status grabbed ^category block ^color orange1
             ^is-grabbable1 grabbable1 ^is-reachable1 reachable1
             ^is-visible1 visible1)
  (A987 ^2 O4608 ^arg-type partial-predicate ^handle on1)
    (O4608 ^handle object-1 ^item-type object ^predicates P1474
           ^task-object true)
      (P1474 ^category location ^color orange1 ^is-reachable1 reachable1
             ^is-visible1 visible1)


!EXECUTE-TASK! op_put-down1 object-10 object-1

  4641:          O: T54 (op_put-down1)
  4642:          ==>S: S1391 (operator no-change)
  4643:             O: O5563 (remove-start-of-execution-flag)
  4644:             O: O5562 (smem-query)
  4645:             ==>S: S1392 (operator no-change)
  4646:             O: O5565 (init-current-subgoal)
  4647:             O: O5564 (send-put-down-command)
  4648:             O: O5567 (simulate-put-down-command)
  4649:             O: O5572 (complete-task)
  4650:          O: O5573 (pop-task-segment)
  4651:          ==>S: S1393 (operator no-change)
  4652:             O: O5574 (complete-pop-task-segment)
  4653:          O: O5571 (complete-task)
  4654:       O: O5575 (pop-task-segment)
  4655:       ==>S: S1394 (operator no-change)
  4656:          O: O5576 (complete-pop-task-segment)
  4657:    O: O5463 (satisfy-purpose)
  4658:    ==>S: S1395 (operator no-change)
  4659:       O: O5578 (learning-event)
  4660:       ==>S: S1396 (operator no-change)
  4661:          O: O5579 (finished-game-teaching)
  4662:          ==>S: S1397 (operator no-change)
  4663:             O: O5580 (setup-search)
  4664:             ==>S: S1398 (operator no-change)
  4665:                O: O5581 (find-solution)
  4666:                ==>S: S1399 (operator no-change)
  4667:                   O: O5588 (completed-all-actions)
  4668:    O: O5589 (interaction)
  4669:    ==>S: S1400 (operator no-change)
  4670:       O: O5592 (send-message)
  4671:       ==>S: S1401 (operator no-change)
  4672:          O: O5593 (complete-send-message)Outgoing Message: 
(M40 ^complete-message true
       ^type easy)

  4673:    O: O5590 (interaction)
