
     1:    O: O1 (init-agent)
  2630:          ==>S: S752 (state no-change)
  2631:             O: O2906 (smem-query)
  2632:             ==>S: S753 (operator no-change)
  2633:             O: O2903 (learn-desired-elaboration-rule)
  2634:             ==>S: S754 (operator no-change)
  2635:                O: O2908 (smem-query)
  2636:                ==>S: S755 (operator no-change)
  2637:                O: O2909 (instantiate-task-goal)
  2638:                O: O2910 (complete-learn-desired-elaboration-rule)
  2639:          O: O2900 (send-turn-on-command)
  2640:          O: O2911 (simulate-turn-on-command)
  2641:          O: O2914 (attend-to-scene-change)
  2642:          O: O2915 (complete-task)
  2643:       O: O2916 (pop-task-segment)
  2644:       ==>S: S756 (operator no-change)
  2645:          O: O2917 (complete-pop-task-segment)
  2646:    O: O2920 (interaction)
  2647:    ==>S: S757 (operator no-change)
  2648:       O: O2922 (pop-segment)
  2649:    O: O2919 (interaction)
  2650:    ==>S: S758 (operator no-change)
  2651:       O: O2925 (performed-event)
  2652:    ==>S: S759 (state no-change)
  2653:       O: O2928 (initiate-interaction)
  2654:    O: O2930 (interaction)
  2655:    ==>S: S760 (operator no-change)
  2656:       O: O2932 (send-message)
  2657:       ==>S: S761 (operator no-change)
  2658:          O: O2933 (complete-send-message)Outgoing Message: 
(M13 ^complete-message true
       ^fields F32 ^type get-next-task)

  2659:    O: O2929 (interaction)
  2660:    ==>S: S762 (operator no-change)
  2661:       O: O2935 (push-segment)
  2662:       ==>S: S763 (operator no-change)
  2663:          O: O2937 (create-segment)
  2664:          O: O2936 (complete-push-segment)
  2665:    O: O2938 (satisfy-purpose)
  2666:    ==>S: S764 (operator no-change)
  2667:       O: O2939 (wait-for-response)
  2668:    O: O2940 (process-new-sentence)
  2669:    O: O2941 (interaction)
  2670:    ==>S: S765 (operator no-change)
  2671:       O: O2943 (push-segment)
  2672:       ==>S: S766 (operator no-change)
  2673:          O: O2945 (create-segment)
  2674:          O: O2944 (complete-push-segment)
  2675:    O: O2946 (satisfy-purpose)
  2676:    ==>S: S767 (operator no-change)
  2677:       O: O2947 (dialog-event)
  2678:       ==>S: S768 (operator no-change)
  2679:          O: O2948 (comprehension)
  2680:          ==>S: S769 (operator no-change)
  2681:             O: O2949 (comprehend-word)
  2682:             O: O2950 (comprehend-completion)
  2683:             O: O2951 (next-word)
  2684:             O: O2952 (comprehend-word)
  2685:             ==>S: S770 (operator no-change)
  2686:                O: O2953 (smem-lexical-retrieval-cw-pw)
  2687:                ==>S: S771 (operator no-change)
  2688:                O: O2955 (smem-lexical-retrieval)
  2689:                ==>S: S772 (operator no-change)
  2690:                O: O2956 (create-receiver)
  2691:                O: O2958 (create-assigner)
  2692:                O: O2960 (create-assigner)
  2693:                O: O2959 (create-assigner)
  2694:                O: O2963 (finish-comprehend)
  2695:             O: O2964 (comprehend-completion)
  2696:             O: O2965 (next-word)
  2697:             O: O2970 (comprehend-word)
  2698:             ==>S: S773 (operator no-change)
  2699:                O: O2971 (smem-lexical-retrieval-cw-pw)
  2700:                ==>S: S774 (operator no-change)
  2701:                O: O2974 (create-receiver)
  2702:                O: O2983 (create-assigner)
  2703:                O: O2977 (create-assigner)
  2704:                O: O2979 (create-assigner)
  2705:                O: O2978 (create-assigner)
  2706:                O: O2981 (create-assigner)
  2707:                O: O2980 (create-assigner)
  2708:                O: O2976 (create-assigner)
  2709:                O: O2982 (create-assigner)
  2710:                O: O2991 (finish-comprehend)
  2711:             O: O2992 (comprehend-completion)
  2712:             O: O2993 (next-word)
  2713:             O: O3003 (comprehend-word)
  2714:             ==>S: S775 (operator no-change)
  2715:                O: O3005 (smem-lexical-retrieval-cw-pw)
  2716:                ==>S: S776 (operator no-change)
  2717:                O: O3004 (smem-lexical-retrieval-cw-pw)
  2718:                ==>S: S777 (operator no-change)
  2719:                O: O3008 (smem-lexical-retrieval-cw-pw-type)
  2720:                ==>S: S778 (operator no-change)
  2721:                O: O3006 (smem-lexical-retrieval)
  2722:                ==>S: S779 (operator no-change)
  2723:                O: O3009 (create-receiver)
  2724:                O: O3014 (create-assigner)
  2725:                O: O3013 (create-assigner)
  2726:                O: O3012 (create-assigner)
  2727:                O: O3011 (create-assigner)
  2728:                O: O3018 (finish-comprehend)
  2729:             O: O3019 (comprehend-completion)
  2730:             O: O3020 (next-word)
  2731:             O: O3026 (comprehend-word)
  2732:             ==>S: S780 (operator no-change)
  2733:                O: O3027 (smem-lexical-retrieval-cw-pw)
  2734:                ==>S: S781 (operator no-change)
  2735:                O: O3030 (smem-lexical-retrieval-cw-pw-type)
  2736:                ==>S: S782 (operator no-change)
  2737:                O: O3028 (smem-lexical-retrieval)
  2738:                ==>S: S783 (operator no-change)
  2739:                O: O3031 (create-receiver)
  2740:                O: O3032 (finish-comprehend)
  2741:             O: O3033 (comprehend-completion)
  2742:             O: O3037 (merge)
  2743:             O: O3034 (next-word)
  2744:             O: O3038 (comprehend-word)
  2745:             ==>S: S784 (operator no-change)
  2746:                O: O3039 (smem-lexical-retrieval-cw-pw)
  2747:                ==>S: S785 (operator no-change)
  2748:                O: O3042 (smem-lexical-retrieval-cw-pw-type)
  2749:                ==>S: S786 (operator no-change)
  2750:                O: O3040 (smem-lexical-retrieval)
  2751:                ==>S: S787 (operator no-change)
  2752:                O: O3043 (create-receiver)
  2753:                O: O3044 (finish-comprehend)
  2754:             O: O3045 (comprehend-completion)
  2755:             O: O3049 (process-phrase-end)
  2756:             O: O3051 (ground-referent)
  2757:             ==>S: S788 (operator no-change)
  2758:                O: O3054 (index-scene-objects)
  2759:                O: O3055 (index-object-properties)
  2760:                O: O3056 (tested-referent)
  2761:                O: O3057 (finish-ground-referent)
  2762:             O: O3058 (dialog-object-list-update)
  2763:             O: O3052 (merge)
  2764:             O: O3062 (process-semantics)
  2765:             O: O3060 (process-phrase-end)
  2766:             O: O3059 (comprehend-construction)
  2767:             ==>S: S789 (operator no-change)
  2768:                O: O3063 (smem-construction-retrieval)
  2769:                ==>S: S790 (operator no-change)
  2770:                O: O3064 (smem-construction-retrieval)
  2771:                ==>S: S791 (operator no-change)
  2772:                O: O3065 (smem-construction-retrieval)
  2773:                ==>S: S792 (operator no-change)
  2774:                O: O3066 (create-receiver)
  2775:                O: O3069 (create-assigner)
  2776:                O: O3068 (create-assigner)
  2777:                O: O3071 (finish-comprehend)
  2778:             O: O3072 (comprehend-completion)
  2779:             O: O3076 (merge)
  2780:             O: O3079 (process-semantics)
  2781:             O: O3080 (process-semantics)
  2782:             O: O3078 (merge)
  2783:             O: O3081 (termination-processing)
  2784:             ==>S: S793 (operator no-change)
  2785:                O: O3082 (check-not-merged-assigners)
  2786:                O: O3083 (check-not-merged-receivers)
  2787:                O: O3084 (check-failure)Interpreting Instructor Message: 
Turn off the microwave.
(I1386 ^action N379 ^arg1 R378 ^message-type command ^reference-info R2435)
  (N379 ^goal L1843 (@722) ^handle turn-off1 ^item-type action
         ^procedural L1844 (@723))
    (L1843 ^1 L1845 (@727) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1845 ^handle turn-off1sg1 ^predicates L1846 (@728))
        (L1846 ^1 L1847 (@729) ^pred-count 1)
          (L1847 ^1 L1848 (@726) ^id L1849 (@730) ^type state)
            (L1849 ^default L1850 (@731))
              (L1850 ^predicate-handle off2 ^property-handle activation1)
    (L1844 ^arg1 L1852 (@725) ^op_name op_turn-off1 ^subtasks L1851 (@724))
      (L1852 ^arg-type object ^id L1848 (@726) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2435 ^constraint N393 ^referent R378)
    (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
      (L1870 ^handle name ^item-type property ^type visual)

  2788:    O: O3085 (interaction)
  2789:    ==>S: S794 (operator no-change)
  2790:       O: O3088 (performed-event)
  2791:    O: O3089 (interaction)
  2792:    ==>S: S795 (operator no-change)
  2793:       O: O3091 (pop-segment)
  2794:    O: O3086 (interaction)
  2795:    ==>S: S796 (operator no-change)
  2796:       O: O3095 (interpret-message)Interpreting Instructor Message: 
(I1386 ^action N379 ^arg1 R378 ^message-type command ^reference-info R2435)
  (N379 ^goal L1843 (@722) ^handle turn-off1 ^item-type action
         ^procedural L1844 (@723))
    (L1843 ^1 L1845 (@727) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1845 ^handle turn-off1sg1 ^predicates L1846 (@728))
        (L1846 ^1 L1847 (@729) ^pred-count 1)
          (L1847 ^1 L1848 (@726) ^id L1849 (@730) ^type state)
            (L1849 ^default L1850 (@731))
              (L1850 ^predicate-handle off2 ^property-handle activation1)
    (L1844 ^arg1 L1852 (@725) ^op_name op_turn-off1 ^subtasks L1851 (@724))
      (L1852 ^arg-type object ^id L1848 (@726) ^required true)
  (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
    (P274 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2435 ^constraint N393 ^referent R378)
    (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
      (L1870 ^handle name ^item-type property ^type visual)

  2797:       ==>S: S797 (operator no-change)
  2798:          O: O3097 (interpret-action-command)
  2799:          O: O3096 (complete-interpret-message)
  2800:    O: O3099 (interaction)
  2801:    ==>S: S798 (operator no-change)
  2802:       O: O3101 (pop-segment)
  2803:    O: O3098 (interaction)
  2804:    ==>S: S799 (operator no-change)
  2805:       O: O3104 (push-segment)
  2806:       ==>S: S800 (operator no-change)
  2807:          O: O3106 (create-segment)
  2808:          O: O3105 (complete-push-segment)
  2809:    O: O3107 (handle-new-task-command)
  2810:    ==>S: S801 (operator no-change)
  2811:       O: O3108 (smem-query)
  2812:       ==>S: S802 (operator no-change)
  2813:       O: O3109 (construct-task-operator)
  2814:       ==>S: S803 (operator no-change)
  2815:          O: O3110 (create-operator-base)
  2816:          O: O3111 (construct-task-argument)
  2817:          O: O3113 (add-arguments-to-task-operator)
  2818:          O: O3112 (complete-construct-task-operator)
  2819:       O: O3114 (create-new-task-segment)
  2820:       O: O3115 (push-task-segment)
  2821:       ==>S: S804 (operator no-change)
  2822:          O: O3117 (smem-query)
  2823:          ==>S: S805 (operator no-change)
  2824:          O: O3116 (complete-push-task-segment)Pushing a new task segment: 
(T25 ^task-operator T24)

Action Operator: 
(T24 ^arg1 C2919 ^item-type task-operator ^name op_turn-off1 ^perform multiple
       ^task-handle turn-off1)
  (C2919 ^arg-type object ^id R378 ^reference-info D163)
    (R378 ^handle microwave1_1 ^item-type object ^predicates P274)
      (P274 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name microwave1
             ^receptacle receptacle)
    (D163 ^constraint N393)
      (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
        (L1870 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_turn-off1 microwave1_1

  2825:       O: O3120 (complete-handle-new-task-command)
  2826:    O: O3119 (execute-task)
  2827:    ==>S: S806 (operator no-change)
  2828:       O: T24 (op_turn-off1)
  2829:       ==>S: S807 (operator no-change)
  2830:          O: O3122 (smem-query)
  2831:          ==>S: S808 (operator no-change)
  2832:          O: O3124 (init-current-subgoal)
  2833:          ==>S: S809 (state no-change)
  2834:             O: O3129 (smem-query)
  2835:             ==>S: S810 (operator no-change)
  2836:             O: O3126 (learn-desired-elaboration-rule)
  2837:             ==>S: S811 (operator no-change)
  2838:                O: O3131 (smem-query)
  2839:                ==>S: S812 (operator no-change)
  2840:                O: O3132 (instantiate-task-goal)
  2841:                O: O3133 (complete-learn-desired-elaboration-rule)
  2842:          O: O3123 (send-turn-off-command)
  2843:          O: O3134 (simulate-turn-off-command)
  2844:          O: O3137 (attend-to-scene-change)
  2845:          O: O3138 (complete-task)
  2846:       O: O3139 (pop-task-segment)
