
     1:    O: O1 (init-agent)
    (L2823 ^arg1 L2826 (@683) ^arg2 L2827 (@684) ^op_name op_put-down1
           ^subtasks L2825 (@682))
      (L2826 ^arg-type object ^id L2828 (@685) ^required true)
      (L2827 ^2 L2839 (@687) ^arg-type partial-predicate ^id L2841 (@686))
        (L2839 ^default L2840 (@692))
          (L2840 ^category location ^modifier1 current1)
        (L2841 ^default L2842 (@691))
          (L2842 ^predicate-handle in1)
      (L2825 ^subtask L2830 (@999002) ^subtask L2831 (@999006)
             ^subtask L2829 (@999000))
        (L2830 ^arg1 L2835 (@999003) ^handle subtask2 ^op_name op_open1
               ^perform multiple ^task-handle open1)
          (L2835 ^arg-type object ^id L2836 (@999004))
            (L2836 ^default L2837 (@999005))
              (L2837 ^category object ^name microwave1)
        (L2831 ^arg1 L2832 (@999007) ^handle subtask3 ^op_name op_pick-up1
               ^perform multiple ^task-handle pick-up1)
          (L2832 ^arg-type object ^id L2833 (@999008))
            (L2833 ^default L2834 (@999009))
              (L2834 ^category object ^shape mug1)
        (L2829 ^arg1 L2838 (@999001) ^handle subtask1 ^op_name op_close1
               ^perform multiple ^task-handle close1)
          (L2838 ^arg-type object ^id L2839 (@687))
  (R265 ^handle mug1_1 ^item-type object ^predicates P212 ^task-object true)
    (P212 ^arm-status grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I5281 ^2 R111 ^handle in1 ^item-type predicate)
    (R111 ^handle microwave1_1 ^item-type object ^predicates P135
           ^task-object true)
      (P135 ^activation1 off2 ^arm-status not-grabbed ^category object
             ^door2 open2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
             ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R3361 ^constraint N5742 ^referent R111)
    (N5742 ^handle microwave1 ^item-type predicate ^property L2892 (@100037))
      (L2892 ^handle name ^item-type property ^type visual)
  (R3321 ^constraint N5727 ^referent R265)
    (N5727 ^handle mug1 ^item-type predicate ^property L2862 (@100012))
      (L2862 ^handle shape ^item-type property ^property L2863 (@100078)
             ^type visual)
        (L2863 ^handle concept ^type conceptual)

  3810:    O: O6914 (interaction)
  3811:    ==>S: S1024 (operator no-change)
  3812:       O: O6917 (performed-event)
  3813:    O: O6918 (interaction)
  3814:    ==>S: S1025 (operator no-change)
  3815:       O: O6920 (pop-segment)
  3816:    O: O6915 (interaction)
  3817:    ==>S: S1026 (operator no-change)
  3818:       O: O6924 (interpret-message)Interpreting Instructor Message: 
(I5235 ^action N5714 ^arg1 R265 ^arg2 I5281 ^message-type command
       ^reference-info R3361 ^reference-info R3321)
  (N5714 ^goal L2824 (@681) ^handle put-down1 ^item-type action
         ^procedural L2823 (@680))
    (L2824 ^1 L2843 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L2843 ^handle put-down1sg1 ^predicates L2844 (@689))
        (L2844 ^1 L2845 (@690) ^pred-count 1)
          (L2845 ^1 L2828 (@685) ^2 L2839 (@687) ^id L2841 (@686)
                 ^type relation)
    (L2823 ^arg1 L2826 (@683) ^arg2 L2827 (@684) ^op_name op_put-down1
           ^subtasks L2825 (@682))
      (L2826 ^arg-type object ^id L2828 (@685) ^required true)
      (L2827 ^2 L2839 (@687) ^arg-type partial-predicate ^id L2841 (@686))
        (L2839 ^default L2840 (@692))
          (L2840 ^category location ^modifier1 current1)
        (L2841 ^default L2842 (@691))
          (L2842 ^predicate-handle in1)
      (L2825 ^subtask L2830 (@999002) ^subtask L2831 (@999006)
             ^subtask L2829 (@999000))
        (L2830 ^arg1 L2835 (@999003) ^handle subtask2 ^op_name op_open1
               ^perform multiple ^task-handle open1)
          (L2835 ^arg-type object ^id L2836 (@999004))
            (L2836 ^default L2837 (@999005))
              (L2837 ^category object ^name microwave1)
        (L2831 ^arg1 L2832 (@999007) ^handle subtask3 ^op_name op_pick-up1
               ^perform multiple ^task-handle pick-up1)
          (L2832 ^arg-type object ^id L2833 (@999008))
            (L2833 ^default L2834 (@999009))
              (L2834 ^category object ^shape mug1)
        (L2829 ^arg1 L2838 (@999001) ^handle subtask1 ^op_name op_close1
               ^perform multiple ^task-handle close1)
          (L2838 ^arg-type object ^id L2839 (@687))
  (R265 ^handle mug1_1 ^item-type object ^predicates P212 ^task-object true)
    (P212 ^arm-status grabbed ^category object ^color green1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape mug1
           ^temperature room-temp1)
  (I5281 ^2 R111 ^handle in1 ^item-type predicate)
    (R111 ^handle microwave1_1 ^item-type object ^predicates P135
           ^task-object true)
      (P135 ^activation1 off2 ^arm-status not-grabbed ^category object
