
     1:    O: O1 (init-agent)
  2648:    O: O2919 (interaction)
  2649:    ==>S: S758 (operator no-change)
  2650:       O: O2925 (performed-event)
  2651:    ==>S: S759 (state no-change)
  2652:       O: O2928 (initiate-interaction)
  2653:    O: O2930 (interaction)
  2654:    ==>S: S760 (operator no-change)
  2655:       O: O2932 (send-message)
  2656:       ==>S: S761 (operator no-change)
  2657:          O: O2933 (complete-send-message)Outgoing Message: 
(M13 ^complete-message true
       ^fields F32 ^type get-next-task)

  2658:    O: O2929 (interaction)
  2659:    ==>S: S762 (operator no-change)
  2660:       O: O2935 (push-segment)
  2661:       ==>S: S763 (operator no-change)
  2662:          O: O2937 (create-segment)
  2663:          O: O2936 (complete-push-segment)
  2664:    O: O2938 (satisfy-purpose)
  2665:    ==>S: S764 (operator no-change)
  2666:       O: O2939 (wait-for-response)
  2667:    O: O2940 (process-new-sentence)
  2668:    O: O2941 (interaction)
  2669:    ==>S: S765 (operator no-change)
  2670:       O: O2943 (push-segment)
  2671:       ==>S: S766 (operator no-change)
  2672:          O: O2945 (create-segment)
  2673:          O: O2944 (complete-push-segment)
  2674:    O: O2946 (satisfy-purpose)
  2675:    ==>S: S767 (operator no-change)
  2676:       O: O2947 (dialog-event)
  2677:       ==>S: S768 (operator no-change)
  2678:          O: O2948 (comprehension)
  2679:          ==>S: S769 (operator no-change)
  2680:             O: O2949 (comprehend-word)
  2681:             O: O2950 (comprehend-completion)
  2682:             O: O2951 (next-word)
  2683:             O: O2952 (comprehend-word)
  2684:             ==>S: S770 (operator no-change)
  2685:                O: O2953 (smem-lexical-retrieval-cw-pw)
  2686:                ==>S: S771 (operator no-change)
  2687:                O: O2954 (smem-lexical-retrieval)
  2688:                ==>S: S772 (operator no-change)
  2689:                O: O2956 (create-receiver)
  2690:                O: O2959 (create-assigner)
  2691:                O: O2960 (create-assigner)
  2692:                O: O2958 (create-assigner)
  2693:                O: O2963 (finish-comprehend)
  2694:             O: O2964 (comprehend-completion)
  2695:             O: O2965 (next-word)
  2696:             O: O2970 (comprehend-word)
  2697:             ==>S: S773 (operator no-change)
  2698:                O: O2971 (smem-lexical-retrieval-cw-pw)
  2699:                ==>S: S774 (operator no-change)
  2700:                O: O2974 (create-receiver)
  2701:                O: O2982 (create-assigner)
  2702:                O: O2976 (create-assigner)
  2703:                O: O2978 (create-assigner)
  2704:                O: O2977 (create-assigner)
  2705:                O: O2983 (create-assigner)
  2706:                O: O2979 (create-assigner)
  2707:                O: O2981 (create-assigner)
  2708:                O: O2980 (create-assigner)
  2709:                O: O2991 (finish-comprehend)
  2710:             O: O2992 (comprehend-completion)
  2711:             O: O2993 (next-word)
  2712:             O: O3003 (comprehend-word)
  2713:             ==>S: S775 (operator no-change)
  2714:                O: O3004 (smem-lexical-retrieval-cw-pw)
  2715:                ==>S: S776 (operator no-change)
  2716:                O: O3005 (smem-lexical-retrieval-cw-pw)
  2717:                ==>S: S777 (operator no-change)
  2718:                O: O3008 (smem-lexical-retrieval-cw-pw-type)
  2719:                ==>S: S778 (operator no-change)
  2720:                O: O3006 (smem-lexical-retrieval)
  2721:                ==>S: S779 (operator no-change)
  2722:                O: O3009 (create-receiver)
  2723:                O: O3012 (create-assigner)
  2724:                O: O3011 (create-assigner)
  2725:                O: O3014 (create-assigner)
  2726:                O: O3013 (create-assigner)
  2727:                O: O3018 (finish-comprehend)
  2728:             O: O3019 (comprehend-completion)
  2729:             O: O3020 (next-word)
  2730:             O: O3026 (comprehend-word)
  2731:             ==>S: S780 (operator no-change)
  2732:                O: O3027 (smem-lexical-retrieval-cw-pw)
  2733:                ==>S: S781 (operator no-change)
  2734:                O: O3030 (smem-lexical-retrieval-cw-pw-type)
  2735:                ==>S: S782 (operator no-change)
  2736:                O: O3028 (smem-lexical-retrieval)
  2737:                ==>S: S783 (operator no-change)
  2738:                O: O3031 (create-receiver)
  2739:                O: O3032 (finish-comprehend)
  2740:             O: O3033 (comprehend-completion)
  2741:             O: O3037 (merge)
  2742:             O: O3034 (next-word)
  2743:             O: O3038 (comprehend-word)
  2744:             ==>S: S784 (operator no-change)
  2745:                O: O3039 (smem-lexical-retrieval-cw-pw)
  2746:                ==>S: S785 (operator no-change)
  2747:                O: O3042 (smem-lexical-retrieval-cw-pw-type)
  2748:                ==>S: S786 (operator no-change)
  2749:                O: O3040 (smem-lexical-retrieval)
  2750:                ==>S: S787 (operator no-change)
  2751:                O: O3043 (create-receiver)
  2752:                O: O3044 (finish-comprehend)
  2753:             O: O3045 (comprehend-completion)
  2754:             O: O3049 (process-phrase-end)
  2755:             O: O3051 (ground-referent)
  2756:             ==>S: S788 (operator no-change)
  2757:                O: O3054 (index-scene-objects)
  2758:                O: O3055 (index-object-properties)
  2759:                O: O3056 (tested-referent)
  2760:                O: O3057 (finish-ground-referent)
  2761:             O: O3058 (dialog-object-list-update)
  2762:             O: O3052 (merge)
  2763:             O: O3062 (process-semantics)
  2764:             O: O3061 (process-phrase-end)
  2765:             O: O3059 (comprehend-construction)
  2766:             ==>S: S789 (operator no-change)
  2767:                O: O3063 (smem-construction-retrieval)
  2768:                ==>S: S790 (operator no-change)
  2769:                O: O3064 (smem-construction-retrieval)
  2770:                ==>S: S791 (operator no-change)
  2771:                O: O3065 (smem-construction-retrieval)
  2772:                ==>S: S792 (operator no-change)
  2773:                O: O3066 (create-receiver)
  2774:                O: O3068 (create-assigner)
  2775:                O: O3069 (create-assigner)
  2776:                O: O3071 (finish-comprehend)
  2777:             O: O3072 (comprehend-completion)
  2778:             O: O3076 (merge)
  2779:             O: O3079 (process-semantics)
  2780:             O: O3080 (process-semantics)
  2781:             O: O3078 (merge)
  2782:             O: O3081 (termination-processing)
  2783:             ==>S: S793 (operator no-change)
  2784:                O: O3082 (check-not-merged-assigners)
  2785:                O: O3083 (check-not-merged-receivers)
  2786:                O: O3084 (check-failure)Interpreting Instructor Message: 
Turn off the microwave.
(I1385 ^action N379 ^arg1 R114 ^message-type command ^reference-info R2435)
  (N379 ^goal L1843 (@723) ^handle turn-off1 ^item-type action
         ^procedural L1844 (@724))
    (L1843 ^1 L1845 (@728) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1845 ^handle turn-off1sg1 ^predicates L1846 (@729))
        (L1846 ^1 L1847 (@730) ^pred-count 1)
          (L1847 ^1 L1848 (@727) ^id L1849 (@731) ^type state)
            (L1849 ^default L1850 (@732))
              (L1850 ^predicate-handle off2 ^property-handle activation1)
    (L1844 ^arg1 L1852 (@726) ^op_name op_turn-off1 ^subtasks L1851 (@725))
      (L1852 ^arg-type object ^id L1848 (@727) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2435 ^constraint N393 ^referent R114)
    (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
      (L1870 ^handle name ^item-type property ^type visual)

  2787:    O: O3085 (interaction)
  2788:    ==>S: S794 (operator no-change)
  2789:       O: O3088 (performed-event)
  2790:    O: O3089 (interaction)
  2791:    ==>S: S795 (operator no-change)
  2792:       O: O3091 (pop-segment)
  2793:    O: O3086 (interaction)
  2794:    ==>S: S796 (operator no-change)
  2795:    O: O3095 (interpret-message)
Interpreting Instructor Message: 
(I1385 ^action N379 ^arg1 R114 ^message-type command ^reference-info R2435)
  (N379 ^goal L1843 (@723) ^handle turn-off1 ^item-type action
         ^procedural L1844 (@724))
    (L1843 ^1 L1845 (@728) ^handle turn-off1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L1845 ^handle turn-off1sg1 ^predicates L1846 (@729))
        (L1846 ^1 L1847 (@730) ^pred-count 1)
          (L1847 ^1 L1848 (@727) ^id L1849 (@731) ^type state)
            (L1849 ^default L1850 (@732))
              (L1850 ^predicate-handle off2 ^property-handle activation1)
    (L1844 ^arg1 L1852 (@726) ^op_name op_turn-off1 ^subtasks L1851 (@725))
      (L1852 ^arg-type object ^id L1848 (@727) ^required true)
  (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
    (P136 ^activation1 on2 ^arm-status not-grabbed ^category object
           ^door2 closed2 ^is-confirmed1 confirmed1 ^is-reachable1 reachable1
           ^is-visible1 visible1 ^name microwave1 ^receptacle receptacle)
  (R2435 ^constraint N393 ^referent R114)
    (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
      (L1870 ^handle name ^item-type property ^type visual)
  2796:    ==>S: S797 (operator no-change)
  2797:       O: O3097 (interpret-action-command)
  2798:       O: O3096 (complete-interpret-message)
  2799: O: O3099 (interaction)
  2800: ==>S: S798 (operator no-change)
  2801:    O: O3101 (pop-segment)
  2802: O: O3098 (interaction)
  2803: ==>S: S799 (operator no-change)
  2804:    O: O3104 (push-segment)
  2805:    ==>S: S800 (operator no-change)
  2806:       O: O3106 (create-segment)
  2807:       O: O3105 (complete-push-segment)
  2808: O: O3107 (handle-new-task-command)
  2809: ==>S: S801 (operator no-change)
  2810:    O: O3108 (smem-query)
  2811:    ==>S: S802 (operator no-change)
  2812:    O: O3109 (construct-task-operator)
  2813:    ==>S: S803 (operator no-change)
  2814:       O: O3110 (create-operator-base)
  2815:       O: O3111 (construct-task-argument)
  2816:       O: O3113 (add-arguments-to-task-operator)
  2817:       O: O3112 (complete-construct-task-operator)
  2818:    O: O3114 (create-new-task-segment)
  2819:    O: O3115 (push-task-segment)
  2820:    ==>S: S804 (operator no-change)
  2821:       O: O3117 (smem-query)
  2822:       ==>S: S805 (operator no-change)
  2823:       O: O3116 (complete-push-task-segment)
Pushing a new task segment: 
(T25 ^task-operator T24)

Action Operator: 
(T24 ^arg1 C2919 ^item-type task-operator ^name op_turn-off1 ^perform multiple
       ^task-handle turn-off1)
  (C2919 ^arg-type object ^id R114 ^reference-info D163)
    (R114 ^handle microwave1_1 ^item-type object ^predicates P136)
      (P136 ^activation1 on2 ^arm-status not-grabbed ^category object
             ^door2 closed2 ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name microwave1
             ^receptacle receptacle)
    (D163 ^constraint N393)
      (N393 ^handle microwave1 ^item-type predicate ^property L1870 (@100037))
        (L1870 ^handle name ^item-type property ^type visual)


!EXECUTE-TASK! op_turn-off1 microwave1_1
  2824:    O: O3120 (complete-handle-new-task-command)
  2825: O: O3119 (execute-task)
  2826: ==>S: S806 (operator no-change)
  2827:    O: T24 (op_turn-off1)
  2828:    ==>S: S807 (operator no-change)
  2829:       O: O3122 (smem-query)
  2830:       ==>S: S808 (operator no-change)
  2831:       O: O3124 (init-current-subgoal)
  2832:       ==>S: S809 (state no-change)
  2833:          O: O3129 (smem-query)
  2834:          ==>S: S810 (operator no-change)
  2835:          O: O3126 (learn-desired-elaboration-rule)
  2836:          ==>S: S811 (operator no-change)
  2837:             O: O3131 (smem-query)
  2838:             ==>S: S812 (operator no-change)
  2839:             O: O3132 (instantiate-task-goal)
  2840:             O: O3133 (complete-learn-desired-elaboration-rule)
  2841:       O: O3123 (send-turn-off-command)
  2842:       O: O3134 (simulate-turn-off-command)
  2843:       O: O3137 (attend-to-scene-change)
  2844:       O: O3138 (complete-task)
  2845:    O: O3139 (pop-task-segment)
  2846:    ==>S: S813 (operator no-change)
  2847:       O: O3140 (complete-pop-task-segment)
  2848: O: O3143 (interaction)
  2849: ==>S: S814 (operator no-change)
  2850:    O: O3145 (pop-segment)
  2851: O: O3142 (interaction)
  2852: ==>S: S815 (operator no-change)
  2853:    O: O3148 (performed-event)
  2854: ==>S: S816 (state no-change)
  2855:    O: O3151 (initiate-interaction)
  2856: O: O3153 (interaction)
  2857: ==>S: S817 (operator no-change)
  2858:    O: O3155 (send-message)
  2859:    ==>S: S818 (operator no-change)
  2860:       O: O3156 (complete-send-message)
Outgoing Message: 
(M14 ^complete-message true
       ^fields F35 ^type get-next-task)
  2861: O: O3152 (interaction)
  2862: ==>S: S819 (operator no-change)
  2863:    O: O3158 (push-segment)
  2864:    ==>S: S820 (operator no-change)
  2865:       O: O3160 (create-segment)
  2866:       O: O3159 (complete-push-segment)
  2867: O: O3161 (satisfy-purpose)
  2868: ==>S: S821 (operator no-change)
