SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
  4861:             O: O4525 (wait)
  4862:             O: O4526 (wait)
  4863:             O: O4527 (wait)
  4864:             O: O4528 (wait)
  4865:             O: O4529 (wait)
  4866:             O: O4530 (wait)
  4867:             O: O4531 (wait)
  4868:             O: O4532 (wait)
  4869:             O: O4533 (wait)
  4870:             O: O4534 (wait)
  4871:             O: O4535 (wait)
  4872:             O: O4536 (wait)
  4873:             O: O4537 (wait)
  4874:             O: O4538 (wait)
  4875:             O: O4539 (wait)
  4876:             O: O4540 (wait)
  4877:             O: O4541 (wait)
  4878:             O: O4542 (wait)
  4879:             O: O4543 (wait)
  4880:             O: O4544 (wait)
  4881:             O: O4545 (wait)
  4882:             O: O4546 (wait)
  4883:             O: O4547 (wait)
  4884:             O: O4548 (wait)
  4885:             O: O4549 (wait)
  4886:             O: O4550 (wait)
  4887:             O: O4551 (wait)
  4888:             O: O4552 (wait)
  4889:             O: O4553 (wait)
  4890:             O: O4554 (wait)
  4891:             O: O4555 (wait)
  4892:             O: O4556 (wait)
  4893:             O: O4557 (wait)
  4894:             O: O4558 (wait)
  4895:             O: O4559 (wait)
  4896:             O: O4560 (wait)
  4897:             O: O4561 (wait)
  4898:             O: O4562 (wait)
  4899:             O: O4563 (wait)
  4900:             O: O4564 (wait)
  4901:             O: O4565 (wait)
  4902:             O: O4566 (wait)
  4903:             O: O4567 (wait)
  4904:             O: O4568 (wait)
  4905:             O: O4569 (wait)
  4906:             O: O4570 (wait)
  4907:             O: O4571 (wait)
  4908:             O: O4572 (wait)
  4909:             O: O4573 (wait)
  4910:             O: O4574 (wait)
  4911:             O: O4575 (wait)
  4912:             O: O4576 (wait)
  4913:             O: O4577 (wait)
  4914:             O: O4578 (wait)
  4915:             O: O4579 (wait)Interrupt received.
  4916:             O: O4580 (wait)
  4917:             O: O4581 (wait)
  4918:             O: O4582 (wait)
  4919:             O: O4583 (wait)
  4920:             O: O4584 (wait)
  4921:             O: O4585 (wait)
  4922:             O: O4586 (wait)
  4923:             O: O4587 (wait)
  4924:             O: O4588 (wait)
  4925:             O: O4589 (wait)
  4926:             O: O4590 (wait)
  4927:             O: O4591 (wait)
  4928:             O: O4592 (wait)
  4929:             O: O4593 (wait)
  4930:             O: O4594 (wait)
  4931:             O: O4595 (wait)
  4932:             O: O4596 (wait)
  4933:             O: O4597 (wait)
  4934:             O: O4598 (wait)
  4935:             O: O4599 (wait)
  4936:             O: O4600 (wait)
  4937:             O: O4601 (wait)
  4938:             O: O4602 (wait)
  4939:             O: O4603 (wait)
  4940:             O: O4604 (wait)
  4941:             O: O4605 (wait)
  4942:             O: O4606 (wait)
  4943:             O: O4607 (wait)
  4944:             O: O4608 (wait)
  4945:             O: O4609 (wait)
  4946:             O: O4610 (wait)
  4947:             O: O4611 (wait)
  4948:             O: O4612 (wait)
  4949:             O: O4613 (wait)
  4950:             O: O4614 (wait)
  4951:             O: O4615 (wait)
  4952:             O: O4616 (wait)
  4953:             O: O4617 (wait)
  4954:             O: O4618 (wait)
  4955:             O: O4619 (wait)
  4956:             O: O4620 (wait)
  4957:             O: O4621 (wait)
  4958:             O: O4622 (wait)
  4959:             O: O4623 (wait)
  4960:             O: O4624 (wait)
  4961:             O: O4625 (wait)
  4962:             O: O4626 (wait)
  4963:             O: O4627 (wait)
  4964:             O: O4628 (wait)
  4965:             O: O4629 (wait)
  4966:             O: O4630 (wait)
  4967:             O: O4631 (wait)
  4968:             O: O4632 (wait)
  4969:             O: O4633 (wait)
  4970:             O: O4634 (wait)
  4971:             O: O4635 (wait)
  4972:             O: O4636 (wait)
  4973:             O: O4637 (wait)
  4974:             O: O4638 (wait)
  4975:             O: O4639 (wait)
  4976:             O: O4640 (wait)
  4977:             O: O4641 (wait)
  4978:             O: O4642 (wait)
  4979:             O: O4643 (wait)
  4980:             O: O4644 (wait)
  4981:             O: O4645 (wait)
  4982:             O: O4646 (wait)
  4983:             O: O4647 (wait)
  4984:             O: O4648 (wait)
  4985:             O: O4649 (wait)
  4986:             O: O4650 (wait)
  4987:             O: O4651 (wait)
  4988:             O: O4652 (wait)
  4989:             O: O4653 (wait)
  4990:             O: O4654 (wait)
  4991:             O: O4655 (wait)
  4992:             O: O4656 (wait)
  4993:             O: O4657 (wait)
  4994:             O: O4658 (wait)
  4995:             O: O4659 (wait)
  4996:             O: O4660 (wait)
  4997:             O: O4661 (wait)
  4998:             O: O4662 (wait)
  4999:             O: O4663 (wait)
  5000:             O: O4664 (wait)
  5001:             O: O4665 (wait)
  5002:             O: O4666 (wait)
  5003:             O: O4667 (wait)
  5004:             O: O4668 (wait)
  5005:             O: O4669 (wait)
  5006:             O: O4670 (wait)
  5007:             O: O4671 (wait)
  5008:             O: O4672 (wait)
  5009:             O: O4673 (wait)
  5010:             O: O4674 (wait)
  5011:             O: O4675 (wait)
  5012:             O: O4676 (wait)
  5013:             O: O4677 (wait)
  5014:             O: O4678 (wait)
  5015:             O: O4679 (wait)
  5016:             O: O4680 (wait)
  5017:             O: O4681 (wait)
  5018:             O: O4682 (wait)
  5019:             O: O4683 (wait)
  5020:             O: O4684 (wait)
  5021:             O: O4685 (wait)
  5022:             O: O4686 (wait)
  5023:             O: O4687 (wait)
  5024:             O: O4688 (wait)
  5025:             O: O4689 (wait)
  5026:             O: O4690 (wait)
  5027:             O: O4691 (wait)
  5028:             O: O4692 (wait)
  5029:             O: O4693 (wait)
  5030:             O: O4694 (wait)
  5031:             O: O4695 (wait)
  5032:             O: O4696 (wait)
  5033:             O: O4697 (wait)
  5034:             O: O4698 (wait)
  5035:             O: O4699 (wait)
  5036:             O: O4700 (wait)
  5037:             O: O4701 (wait)
  5038:             O: O4702 (wait)
  5039:             O: O4703 (wait)
  5040:             O: O4704 (wait)
  5041:             O: O4705 (wait)
  5042:             O: O4706 (wait)
  5043:             O: O4707 (wait)
  5044:             O: O4708 (wait)
  5045:             O: O4709 (wait)
  5046:             O: O4710 (wait)
  5047:             O: O4711 (wait)
  5048:             O: O4712 (wait)
  5049:             O: O4713 (wait)
  5050:             O: O4714 (wait)
  5051:             O: O4715 (wait)
  5052:             O: O4716 (wait)
  5053:             O: O4717 (wait)
  5054:             O: O4718 (wait)
  5055:             O: O4719 (wait)
  5056:             O: O4720 (wait)
  5057:             O: O4721 (wait)
  5058:             O: O4722 (wait)
  5059:             O: O4723 (wait)
  5060:             O: O4724 (wait)
  5061:             O: O4725 (wait)
  5062:             O: O4726 (wait)
  5063:             O: O4727 (wait)
  5064:             O: O4728 (wait)
  5065:             O: O4729 (wait)
  5066:             O: O4730 (wait)
  5067:             O: O4731 (wait)
  5068:             O: O4732 (wait)
  5069:             O: O4733 (wait)
  5070:             O: O4734 (wait)
  5071:             O: O4735 (wait)
  5072:             O: O4736 (wait)
  5073:             O: O4737 (wait)
  5074:             O: O4738 (wait)
  5075:             O: O4739 (wait)
  5076:             O: O4740 (wait)
  5077:             O: O4741 (wait)
  5078:             O: O4742 (wait)
  5079:             O: O4743 (wait)
  5080:             O: O4744 (wait)
  5081:             O: O4745 (wait)
  5082:             O: O4746 (wait)
  5083:             O: O4747 (wait)
  5084:             O: O4748 (wait)
  5085:             O: O4749 (wait)
  5086:             O: O4750 (wait)
  5087:             O: O4751 (wait)
  5088:             O: O4752 (wait)
  5089:             O: O4753 (wait)
  5090:             O: O4754 (wait)
  5091:             O: O4755 (wait)
  5092:             O: O4756 (wait)
  5093:             O: O4757 (wait)
  5094:    O: O4760 (preprocess-sentence)
  5095:    ==>S: S10125 (operator no-change)
  5096:       O: O4761 (output-preprocessed)
  5097:    O: O4767 (select-parse)
  5098:    ==>S: S10138 (operator no-change)
  5099:       O: O4769 (approve)
indifferent selection could have chosen 1 instead.
select-parse chose parse 0
  5100:    O: O4770 (interpret-sentences)
  5101:    ==>S: S10150 (operator no-change)
  5102:       O: O4771 (find-root)
        finding root verb: traversed W link from "LEFT-WALL" to "what"
  5103:       O: O4774 (find-root)
        finding root verb: traversed S link from "what" to "is"
  5104:       O: O4775 (give-root-ref)
        adding a reference for root "is"
  5105:       O: O4777 (add-center)
        adding verb center for reference for "is"
  5106:       O: O4779 (add-arg)
        on referent for "is", adding "what" as ext, due to S link from "what" to "is"
        side effect: new ref for "what" added
  5107:       O: O4781 (add-center)
        adding third-person center for reference for "what"
  5108:       O: O4778 (add-arg)
        on referent for "is", adding "stove" as under, due to P link from "is" to "under"
        side effect: new ref for "stove" added
  5109:       O: O4783 (add-center)
        adding third-person center for reference for "stove"
  5110:       O: O4784 (add-arg)
        on referent for "stove", adding DEF "the" as desc, due to D link from "the" to "stove"
  5111:       O: O4780 (new-idea)
        realizing reference of "what" as new idea
  5112:       O: O4776 (new-idea)
        realizing reference of "is" as new idea
  5113:       O: O4785 (basic)
        directly promoting: idea for "is" gets a ext of "what"
  5114:       O: O4786 (basic)
        indirectly promoting: idea for "what" gets an aug of "is"
  5115:       O: O4782 (new-idea)
        realizing reference of "stove" as new idea
  5116:       O: O4787 (basic)
        directly promoting: idea for "is" gets a under of "stove"
  5117:       O: O4788 (basic)
        indirectly promoting: idea for "stove" gets an aug of "is"
  5118:       ==>S: S10162 (state no-change)
  5119:       O: O4789 (generate-predicates)
stove(N323) from sentence 7
DEF(N323) from sentence 7
what(N321) from sentence 7
under(N321,N323) from sentence 7
  5120:       O: O4791 (processing-complete)
  5121:    O: O4792 (postprocess-sentence)
  5122:    ==>S: S10174 (operator no-change)
  5123:       O: O4793 (finish-postprocessing)
  5124:    O: O4794 (interpret-message)
  5125:    ==>S: S10186 (operator no-change)
  5126:       O: O4800 (interpret-primitive-object)
  5127:       ==>S: S10198 (operator no-change)
  5128:          O: O4802 (choose-specifier)
  5129:          O: O4803 (build-interpretation)
  5130:       O: O4801 (interpret-primitive-object)
  5131:       ==>S: S10210 (operator no-change)
  5132:          O: O4805 (choose-specifier)
  5133:          O: O4806 (build-interpretation)
  5134:       O: O4798 (interpret-relation-question)
  5135:       ==>S: S10222 (operator no-change)
  5136:          O: O4807 (identify-question-word)
  5137:          O: O4808 (collect-predicates)
  5138:          O: O4810 (interpret-relation)
  5139:          ==>S: S10234 (operator no-change)
  5140:             O: O4811 (identify-relation)
  5141:             O: O4812 (collect-p1)
  5142:             O: O4813 (interpret-object)
  5143:             ==>S: S10246 (operator no-change)
  5144:             O: O4816 (collect-p2)
  5145:             O: O4817 (interpret-object)
  5146:             ==>S: S10258 (operator no-change)
  5147:    O: O4820 (finish-interpretation)
  5148:    O: O4821 (interaction)
  5149:    ==>S: S10270 (operator no-change)
  5150:       O: O4823 (interpret-message)
  5151:       ==>S: S10282 (operator no-change)
  5152:          O: O4826 (relation-question)
  5153:          O: O4824 (complete-interpret-message)
  5154:       O: O4827 (push-segment)
  5155:       ==>S: S10295 (operator no-change)
  5156:          O: O4829 (create-segment)
  5157:          O: O4828 (complete-push-segment)
  5158:       O: O4822 (complete-interaction)
  5159:    O: O4831 (comprehension)
  5160:    ==>S: S10308 (operator no-change)
  5161:       O: O4832 (index-parameter)
  5162:       ==>S: S10320 (operator no-change)
  5163:          O: O4835 (expand-object)
  5164:          O: O4836 (index-parameter)
  5165:          ==>S: S10332 (operator no-change)
  5166:             O: O4837 (index-word)
  5167:             ==>S: S10344 (operator no-change)
  5168:                O: O4838 (smem-query)
  5169:                ==>S: S10356 (operator no-change)
  5170:                   O: O4840 (perform-query)
  5171:                   O: O4841 (copy-query-result)
  5172:                O: O4843 (smem-retrieve)
  5173:                O: O4844 (smem-retrieve)
  5174:                O: O4845 (smem-retrieve)
  5175:                O: O4846 (smem-retrieve)
  5176:                O: O4842 (complete-index-word)
  5177:          O: O4834 (index-object)
  5178:          ==>S: S10368 (operator no-change)
  5179:             O: O4848 (attend-to-scene-changes)
  5180:             ==>S: S10380 (operator no-change)
  5181:                O: O4850 (complete-attend-to-scene-changes)
  5182:             O: O4851 (add-candidates)
  5183:             O: O4859 (attend-to-object)
  5184:             ==>S: S10393 (operator no-change)
  5185:                O: O4862 (attend-to-property)
  5186:                ==>S: S10405 (operator no-change)
  5187:                   O: O4865 (complete-attend-to-property)
  5188:                O: O4863 (attend-to-property)
  5189:                ==>S: S10417 (operator no-change)
  5190:                   O: O4866 (complete-attend-to-property)
  5191:                O: O4864 (attend-to-property)
  5192:                ==>S: S10429 (operator no-change)
  5193:                   O: O4867 (complete-attend-to-property)
  5194:                O: O4860 (complete-attend-to-object)
  5195:             O: O4854 (attend-to-object)
  5196:             ==>S: S10441 (operator no-change)
  5197:                O: O4868 (complete-attend-to-object)
  5198:             O: O4855 (attend-to-object)
  5199:             ==>S: S10453 (operator no-change)
  5200:                O: O4872 (attend-to-property)
  5201:                ==>S: S10465 (operator no-change)
  5202:                   O: O4875 (complete-attend-to-property)
  5203:                O: O4874 (attend-to-property)
  5204:                ==>S: S10477 (operator no-change)
  5205:                   O: O4876 (complete-attend-to-property)
  5206:                O: O4873 (attend-to-property)
  5207:                ==>S: S10489 (operator no-change)
  5208:                   O: O4877 (complete-attend-to-property)
  5209:                O: O4870 (complete-attend-to-object)
